127.0.0.1, -, 15/09/2021, 21:20:53, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, GET, /, -
127.0.0.1, -, 15/09/2021, 21:21:06, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, POST, /enrollment, -
127.0.0.1, -, 15/09/2021, 21:21:48, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, POST, /login_attempt, -
127.0.0.1, zyng, 15/09/2021, 21:21:52, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, POST, /second_factor, -
127.0.0.1, zyng, 15/09/2021, 21:21:53, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, GET, /landing, -
127.0.0.1, zyng, 15/09/2021, 21:21:53, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, GET, /static/css/sb-admin-2.min.css, -
127.0.0.1, zyng, 15/09/2021, 21:21:53, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, GET, /static/vendor/fontawesome-free/css/all.min.css, -
127.0.0.1, zyng, 15/09/2021, 21:21:53, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, GET, /static/vendor/font/GSans.css, -
127.0.0.1, zyng, 15/09/2021, 21:21:53, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, GET, /static/css/customcss.css, -
127.0.0.1, zyng, 15/09/2021, 21:21:53, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, GET, /static/vendor/datatables/dataTables.bootstrap4.min.css, -
127.0.0.1, zyng, 15/09/2021, 21:21:53, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, GET, /static/css/jAlert/jAlert.css, -
127.0.0.1, zyng, 15/09/2021, 21:21:53, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, GET, /static/vendor/bootstrap/js/bootstrap.bundle.min.js, -
127.0.0.1, zyng, 15/09/2021, 21:21:53, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, GET, /static/vendor/jquery/jquery.min.js, -
127.0.0.1, zyng, 15/09/2021, 21:21:53, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, GET, /static/vendor/jquery-easing/jquery.easing.min.js, -
127.0.0.1, zyng, 15/09/2021, 21:21:53, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, GET, /static/vendor/datatables/jquery.dataTables.min.js, -
127.0.0.1, zyng, 15/09/2021, 21:21:53, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, GET, /static/vendor/datatables/dataTables.bootstrap4.min.js, -
127.0.0.1, zyng, 15/09/2021, 21:21:53, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, GET, /static/js/sb-admin-2.min.js, -
127.0.0.1, zyng, 15/09/2021, 21:21:53, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, GET, /static/js/jAlert/jAlert-functions.min.js, -
127.0.0.1, zyng, 15/09/2021, 21:21:53, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, GET, /static/js/jAlert/jAlert.min.js, -
127.0.0.1, zyng, 15/09/2021, 21:21:53, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, GET, /static/img/loading.gif, -
127.0.0.1, zyng, 15/09/2021, 21:21:53, Flask, SERVER, ZHIYUAN-PC, -, -, -, 200, 0, GET, /get_catalog, -
